Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    EQUAL
    FOREACH
    UNTIL

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    FOR             reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    WHILE           reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    $end            reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    END             reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 49 (while_st -> WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)


state 235

    (29) bless -> BLESS PARANTHESIS_L NAME COMMA NAME . PARANTHESIS_R SEMI

    PARANTHESIS_R   shift and go to state 240


state 236

    (25) hash_statement -> NAME HASH_OP . SHIFT
    (26) hash_statement -> NAME HASH_OP . term
    (92) term -> . termbinop
    (93) term -> . termunop
    (94) term -> . PARANTHESIS_L term PARANTHESIS_R
    (95) term -> . name
    (96) term -> . NUMBER
    (97) term -> . string
    (98) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (99) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (100) term -> . var_deref
    (101) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (71) termunop -> . ADDOP term
    (72) termunop -> . ! term
    (73) termunop -> . ~ term
    (74) termunop -> . term INCREMENT
    (75) termunop -> . term DECREMENT
    (76) termunop -> . term DEREF
    (77) termunop -> . INCREMENT term
    (78) termunop -> . DECREMENT term
    (79) termunop -> . WNOT term
    (102) name -> . NAME
    (111) string -> . STRING
    (30) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

    SHIFT           shift and go to state 241
    PARANTHESIS_L   shift and go to state 60
    NUMBER          shift and go to state 81
    Q               shift and go to state 61
    QQ              shift and go to state 62
    QX              shift and go to state 63
    ADDOP           shift and go to state 64
    !               shift and go to state 65
    ~               shift and go to state 66
    INCREMENT       shift and go to state 67
    DECREMENT       shift and go to state 68
    WNOT            shift and go to state 69
    NAME            shift and go to state 116
    STRING          shift and go to state 57

    term                           shift and go to state 242
    termbinop                      shift and go to state 58
    termunop                       shift and go to state 59
    name                           shift and go to state 80
    string                         shift and go to state 82
    var_deref                      shift and go to state 83

state 237

    (11) constructor_hash -> MY NAME ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT . SEMI

    SEMI            shift and go to state 243


state 238

    (15) hash_statement_list -> hash_statement_list COMMA . hash_statement
    (25) hash_statement -> . NAME HASH_OP SHIFT
    (26) hash_statement -> . NAME HASH_OP term

    NAME            shift and go to state 230

    hash_statement                 shift and go to state 244

state 239

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI . NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI . NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    NAME            shift and go to state 245


state 240

    (29) bless -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R . SEMI

    SEMI            shift and go to state 246


state 241

    (25) hash_statement -> NAME HASH_OP SHIFT .

    BRACES_RIGHT    reduce using rule 25 (hash_statement -> NAME HASH_OP SHIFT .)
    COMMA           reduce using rule 25 (hash_statement -> NAME HASH_OP SHIFT .)


state 242

    (26) hash_statement -> NAME HASH_OP term .
    (32) termbinop -> term . POWOP term
    (33) termbinop -> term . MULOP term
    (34) termbinop -> term . ADDOP term
    (35) termbinop -> term . SHIFTOP term
    (36) termbinop -> term . RELOP term
    (37) termbinop -> term . EQOP term
    (38) termbinop -> term . BITANDOP term
    (39) termbinop -> term . BITOROP term
    (40) termbinop -> term . DOTDOT term
    (41) termbinop -> term . ANDAND term
    (42) termbinop -> term . OROR term
    (43) termbinop -> term . DORDOR term
    (44) termbinop -> term . MATCHOP term
    (45) termbinop -> term . WAND term
    (46) termbinop -> term . WOR term
    (47) termbinop -> term . WXOR term
    (74) termunop -> term . INCREMENT
    (75) termunop -> term . DECREMENT
    (76) termunop -> term . DEREF

    BRACES_RIGHT    reduce using rule 26 (hash_statement -> NAME HASH_OP term .)
    COMMA           reduce using rule 26 (hash_statement -> NAME HASH_OP term .)
    POWOP           shift and go to state 94
    MULOP           shift and go to state 95
    ADDOP           shift and go to state 96
    SHIFTOP         shift and go to state 97
    RELOP           shift and go to state 98
    EQOP            shift and go to state 99
    BITANDOP        shift and go to state 100
    BITOROP         shift and go to state 101
    DOTDOT          shift and go to state 102
    ANDAND          shift and go to state 103
    OROR            shift and go to state 104
    DORDOR          shift and go to state 105
    MATCHOP         shift and go to state 106
    WAND            shift and go to state 107
    WOR             shift and go to state 108
    WXOR            shift and go to state 109
    INCREMENT       shift and go to state 110
    DECREMENT       shift and go to state 111
    DEREF           shift and go to state 112


state 243

    (11) constructor_hash -> MY NAME ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI .

    BLESS           reduce using rule 11 (constructor_hash -> MY NAME ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT SEMI .)


state 244

    (15) hash_statement_list -> hash_statement_list COMMA hash_statement .

    BRACES_RIGHT    reduce using rule 15 (hash_statement_list -> hash_statement_list COMMA hash_statement .)
    COMMA           reduce using rule 15 (hash_statement_list -> hash_statement_list COMMA hash_statement .)


state 245

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME . INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME . DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    INCREMENT       shift and go to state 247
    DECREMENT       shift and go to state 248


state 246

    (29) bless -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI .

    RETURN          reduce using rule 29 (bless -> BLESS PARANTHESIS_L NAME COMMA NAME PARANTHESIS_R SEMI .)


state 247

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT . PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PARANTHESIS_R   shift and go to state 249


state 248

    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT . PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    PARANTHESIS_R   shift and go to state 250


state 249

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R . BRACES_LEFT body BRACES_RIGHT

    BRACES_LEFT     shift and go to state 251


state 250

    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R . BRACES_LEFT body BRACES_RIGHT

    BRACES_LEFT     shift and go to state 252


state 251

    (12) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT . body BRACES_RIGHT
    (51) body -> . statement_list
    (52) body -> . empty
    (53) statement_list -> . statement
    (54) statement_list -> . statement_list statement
    (109) empty -> .
    (55) statement -> . var_dec
    (56) statement -> . function
    (57) statement -> . constructor
    (58) statement -> . object_creation
    (59) statement -> . o_func_call
    (60) statement -> . func_call
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . comment
    (64) statement -> . iterative
    (65) statement -> . return_st
    (80) var_dec -> . NAME ASSIGNOP term SEMI
    (81) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (82) var_dec -> . NAME ASSIGNOP o_func_call
    (83) var_dec -> . MY NAME ASSIGNOP term SEMI
    (84) var_dec -> . MY NAME ASSIGNOP SHIFT SEMI
    (85) var_dec -> . MY NAME ASSIGNOP o_func_call
    (86) var_dec -> . LOCAL NAME ASSIGNOP term SEMI
    (87) var_dec -> . LOCAL NAME ASSIGNOP SHIFT SEMI
    (88) var_dec -> . LOCAL NAME ASSIGNOP o_func_call
    (89) var_dec -> . NAME SEPERATOR NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME SEPERATOR NAME ASSIGNOP o_func_call
    (69) function -> . function_dec BRACES_LEFT body function_braces_right
    (1) constructor -> . SUB NEW braces_left constructor_body braces_right
    (2) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (108) func_call -> . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (3) print_st -> . PRINT arg_list SEMI
    (66) use_st -> . USE NAME SEMI
    (67) use_st -> . USE LIB STRING SEMI
    (68) use_st -> . USE NAME SEPERATOR NAME SEMI
    (104) comment -> . COMMENT
    (7) iterative -> . for_st
    (8) iterative -> . while_st
    (110) return_st -> . RETURN arg_list SEMI
    (70) function_dec -> . SUB NAME
    (12) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (49) while_st -> . WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) while_st -> . WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    BRACES_RIGHT    reduce using rule 109 (empty -> .)
    NAME            shift and go to state 9
    MY              shift and go to state 22
    LOCAL           shift and go to state 23
    SUB             shift and go to state 25
    PRINT           shift and go to state 26
    USE             shift and go to state 27
    COMMENT         shift and go to state 28
    RETURN          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    body                           shift and go to state 253
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function                       shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    o_func_call                    shift and go to state 15
    func_call                      shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    comment                        shift and go to state 19
    iterative                      shift and go to state 20
    return_st                      shift and go to state 21
    function_dec                   shift and go to state 24
    for_st                         shift and go to state 29
    while_st                       shift and go to state 30

state 252

    (13) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT . body BRACES_RIGHT
    (51) body -> . statement_list
    (52) body -> . empty
    (53) statement_list -> . statement
    (54) statement_list -> . statement_list statement
    (109) empty -> .
    (55) statement -> . var_dec
    (56) statement -> . function
    (57) statement -> . constructor
    (58) statement -> . object_creation
    (59) statement -> . o_func_call
    (60) statement -> . func_call
    (61) statement -> . print_st
    (62) statement -> . use_st
    (63) statement -> . comment
    (64) statement -> . iterative
    (65) statement -> . return_st
    (80) var_dec -> . NAME ASSIGNOP term SEMI
    (81) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (82) var_dec -> . NAME ASSIGNOP o_func_call
    (83) var_dec -> . MY NAME ASSIGNOP term SEMI
    (84) var_dec -> . MY NAME ASSIGNOP SHIFT SEMI
    (85) var_dec -> . MY NAME ASSIGNOP o_func_call
    (86) var_dec -> . LOCAL NAME ASSIGNOP term SEMI
    (87) var_dec -> . LOCAL NAME ASSIGNOP SHIFT SEMI
    (88) var_dec -> . LOCAL NAME ASSIGNOP o_func_call
    (89) var_dec -> . NAME SEPERATOR NAME ASSIGNOP term SEMI
    (90) var_dec -> . NAME SEPERATOR NAME ASSIGNOP SHIFT SEMI
    (91) var_dec -> . NAME SEPERATOR NAME ASSIGNOP o_func_call
    (69) function -> . function_dec BRACES_LEFT body function_braces_right
    (1) constructor -> . SUB NEW braces_left constructor_body braces_right
    (2) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (4) o_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (108) func_call -> . NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (3) print_st -> . PRINT arg_list SEMI
    (66) use_st -> . USE NAME SEMI
    (67) use_st -> . USE LIB STRING SEMI
    (68) use_st -> . USE NAME SEPERATOR NAME SEMI
    (104) comment -> . COMMENT
    (7) iterative -> . for_st
    (8) iterative -> . while_st
    (110) return_st -> . RETURN arg_list SEMI
    (70) function_dec -> . SUB NAME
    (12) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (13) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP term SEMI NAME RELOP term SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (49) while_st -> . WHILE PARANTHESIS_L NAME RELOP term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) while_st -> . WHILE PARANTHESIS_L term PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    BRACES_RIGHT    reduce using rule 109 (empty -> .)
    NAME            shift and go to state 9
    MY              shift and go to state 22
    LOCAL           shift and go to state 23
    SUB             shift and go to state 25
    PRINT           shift and go to state 26
    USE             shift and go to state 27
    COMMENT         shift and go to state 28
    RETURN          shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33

    body                           shift and go to state 254
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function                       shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    o_func_call                    shift and go to state 15
    func_call                      shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    comment                        shift and go to state 19
    iterative                      shift and go to state 20
    return_st                      shift and go to state 21
    function_dec                   shift and go to state 24
    for_st                         shift and go to state 29
    while_st                       shift and go to state 30
